RARE,BUY,LIMIT,IOC,4421,0.2226588,0.2185000,FILLED,3750,4421,1723895903305,984.3745547999999
BANANA,SELL,LIMIT,IOC,1.7,58.7960740,59.6180000,FILLED,1.7,1.7,1723895926128,99.95332579999999
BANANA,SELL,LIMIT,IOC,6.1,58.7616588,59.5540000,FILLED,2.7,6.1,1723895932492,358.44611868
BANANA,SELL,LIMIT,IOC,7.1,58.4697226,59.3171267,FILLED,6.8,7.1,1723895940201,415.13503045999994
SYN,SELL,LIMIT,IOC,3195,0.6738008,0.6746748,FILLED,100,3195,1723895946163,2152.793556
SYN,SELL,LIMIT,IOC,13494,0.6706179,0.6741189,FILLED,38,13494,1723895947195,9049.3179426
SYN,SELL,LIMIT,IOC,166,0.6700827,0.6711000,FILLED,108,166,1723895948205,111.2337282
SYN,SELL,LIMIT,IOC,47,0.6648326,0.6755000,FILLED,47,47,1723895949209,31.2471322
SYN,SELL,LIMIT,IOC,1000,0.6634491,0.6723534,FILLED,630,1000,1723895957065,663.4491
RARE,SELL,LIMIT,IOC,22861,0.2143241,0.2164096,FILLED,6144,22861,1723895960183,4899.6632500999995
RARE,SELL,LIMIT,IOC,79,0.2137960,0.2161000,FILLED,79,79,1723895962328,16.889884000000002
RARE,SELL,LIMIT,IOC,459,0.2136511,0.2163000,FILLED,459,459,1723895985587,98.0658549
G,SELL,LIMIT,IOC,220,0.0445306,0.0451800,FILLED,220,220,1723895989531,9.796731999999999
RARE,BUY,LIMIT,IOC,5297,0.2180091,0.2117000,FILLED,3197,5297,1723896001127,1154.7942027000001
MANA,SELL,LIMIT,IOC,459,0.2571,0.2584,FILLED,459,459,1723896006483,118.0089
RARE,BUY,LIMIT,IOC,6795,0.2167167,0.2091000,FILLED,6795,6795,1723896011337,1472.5899765000001
SYN,SELL,LIMIT,IOC,6110,0.6673176,0.6783559,FILLED,3587,6110,1723896015494,4077.3105359999995
RARE,SELL,LIMIT,IOC,2188,0.2097611,0.2097611,FILLED,2188,2188,1723896017552,458.9572868
RARE,SELL,LIMIT,IOC,6753,0.2091071,0.2091071,FILLED,6753,6753,1723896019160,1412.1002463
RARE,SELL,LIMIT,IOC,920,0.2088090,0.2099000,FILLED,920,920,1723896022447,192.10428
RARE,BUY,LIMIT,IOC,6122,0.2159264,0.2112016,FILLED,102,6122,1723896028388,1321.9014207999999
RSR,BUY,LIMIT,IOC,49987,0.004312,0.004241,FILLED,30058,49987,1723896032184,215.54394399999998
RARE,BUY,LIMIT,IOC,106,0.2162590,0.2117000,FILLED,106,106,1723896038117,22.923454
BANANA,BUY,LIMIT,IOC,0.7,60.8757755,60.1400000,FILLED,0.7,0.7,1723896043240,42.61304285
ACE,SELL,LIMIT,IOC,11.22,2.127050,2.158100,FILLED,11.22,11.22,1723896044187,23.865501000000002
BANANA,BUY,LIMIT,IOC,12.7,60.9561977,60.1004015,FILLED,1.9,12.7,1723896045520,774.1437107899999
REN,SELL,LIMIT,IOC,4593,0.03653,0.03696,FILLED,421,4593,1723896073363,167.78229
RARE,BUY,LIMIT,IOC,10478,0.2165428,0.2127000,FILLED,10478,10478,1723896074048,2268.9354584000002
RARE,BUY,LIMIT,IOC,4625,0.2170335,0.2136000,FILLED,4625,4625,1723896076133,1003.7799375
